-- Merging decision tree log ---
application
INJECTED from D:\Documens\test\project_1\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nhat\.gradle\caches\transforms-3\001922c1d943a4bb6ba221e32e2c451a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nhat\.gradle\caches\transforms-3\65a09e0af02d6987d8dd945c2ec14660\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nhat\.gradle\caches\transforms-3\65a09e0af02d6987d8dd945c2ec14660\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\nhat\.gradle\caches\transforms-3\5e83d5eebb7b37610a4c49ae3d7b0e64\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\nhat\.gradle\caches\transforms-3\5e83d5eebb7b37610a4c49ae3d7b0e64\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\nhat\.gradle\caches\transforms-3\398dd4302c2d7791d05cfd1e29ac55bc\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\nhat\.gradle\caches\transforms-3\398dd4302c2d7791d05cfd1e29ac55bc\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nhat\.gradle\caches\transforms-3\f4c9092ebd95742cbb3b74097eb7651b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nhat\.gradle\caches\transforms-3\f4c9092ebd95742cbb3b74097eb7651b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\nhat\.gradle\caches\transforms-3\30ddcadec18c205940275ed0c7c9170b\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\nhat\.gradle\caches\transforms-3\30ddcadec18c205940275ed0c7c9170b\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\nhat\.gradle\caches\transforms-3\bc16f171344b186da3d0a047c07a7698\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\nhat\.gradle\caches\transforms-3\bc16f171344b186da3d0a047c07a7698\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nhat\.gradle\caches\transforms-3\e0baaa732fb41daa61be5946862deca4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nhat\.gradle\caches\transforms-3\e0baaa732fb41daa61be5946862deca4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\nhat\.gradle\caches\transforms-3\c2b20e64d81b009faaad49da6c6bb025\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\nhat\.gradle\caches\transforms-3\c2b20e64d81b009faaad49da6c6bb025\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\nhat\.gradle\caches\transforms-3\601c850a5417b1ae146de4e671bd6253\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\nhat\.gradle\caches\transforms-3\601c850a5417b1ae146de4e671bd6253\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\nhat\.gradle\caches\transforms-3\6c7a6cd4b79ba47afe1c13501f22ec7a\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\nhat\.gradle\caches\transforms-3\6c7a6cd4b79ba47afe1c13501f22ec7a\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\nhat\.gradle\caches\transforms-3\1e23f64f56538c972b584c03613eb8f5\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\nhat\.gradle\caches\transforms-3\1e23f64f56538c972b584c03613eb8f5\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] C:\Users\nhat\.gradle\caches\transforms-3\b4b164bac003968e40b47674d4bb080e\transformed\jetified-exoplayer-hls-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] C:\Users\nhat\.gradle\caches\transforms-3\b4b164bac003968e40b47674d4bb080e\transformed\jetified-exoplayer-hls-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] C:\Users\nhat\.gradle\caches\transforms-3\58c13d1dab74da0d4c4eccbac3f1006a\transformed\jetified-exoplayer-dash-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] C:\Users\nhat\.gradle\caches\transforms-3\58c13d1dab74da0d4c4eccbac3f1006a\transformed\jetified-exoplayer-dash-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] C:\Users\nhat\.gradle\caches\transforms-3\1a867d901f551dba661d64c2b796d8ff\transformed\jetified-exoplayer-smoothstreaming-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] C:\Users\nhat\.gradle\caches\transforms-3\1a867d901f551dba661d64c2b796d8ff\transformed\jetified-exoplayer-smoothstreaming-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\nhat\.gradle\caches\transforms-3\04603ba7789d42db5e6ccd80b6ceef78\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\nhat\.gradle\caches\transforms-3\04603ba7789d42db5e6ccd80b6ceef78\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\nhat\.gradle\caches\transforms-3\1152b384d3fcf91617a4b1a25d702964\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\nhat\.gradle\caches\transforms-3\1152b384d3fcf91617a4b1a25d702964\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nhat\.gradle\caches\transforms-3\e22b4f4bf24b15e7a89a8de5f5000a73\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nhat\.gradle\caches\transforms-3\e22b4f4bf24b15e7a89a8de5f5000a73\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\nhat\.gradle\caches\transforms-3\4b0fb72e42aac384126d57f5831bf9aa\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\nhat\.gradle\caches\transforms-3\4b0fb72e42aac384126d57f5831bf9aa\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\nhat\.gradle\caches\transforms-3\68c104127a4fa6e920dedabd97da7a07\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\nhat\.gradle\caches\transforms-3\68c104127a4fa6e920dedabd97da7a07\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\nhat\.gradle\caches\transforms-3\45dc0711da061bc40b687a46b9f4b0ac\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\nhat\.gradle\caches\transforms-3\45dc0711da061bc40b687a46b9f4b0ac\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\nhat\.gradle\caches\transforms-3\23dc147f23d22b71f574c5ae9f87d8c7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\nhat\.gradle\caches\transforms-3\23dc147f23d22b71f574c5ae9f87d8c7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\nhat\.gradle\caches\transforms-3\d4658de2840fba533b6e37b2e7978190\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\nhat\.gradle\caches\transforms-3\d4658de2840fba533b6e37b2e7978190\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nhat\.gradle\caches\transforms-3\2d446ed12184839bb1d167f66a1bcfbc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nhat\.gradle\caches\transforms-3\2d446ed12184839bb1d167f66a1bcfbc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nhat\.gradle\caches\transforms-3\92d0e1880452edb4393ba950b0982dbc\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nhat\.gradle\caches\transforms-3\92d0e1880452edb4393ba950b0982dbc\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nhat\.gradle\caches\transforms-3\2120491fa5e59cc24186d66a11f8603e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nhat\.gradle\caches\transforms-3\2120491fa5e59cc24186d66a11f8603e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\nhat\.gradle\caches\transforms-3\88bd4a63f29ac2794695694c88ae9457\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\nhat\.gradle\caches\transforms-3\88bd4a63f29ac2794695694c88ae9457\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\nhat\.gradle\caches\transforms-3\cded83b008f9d29e1959bb7a5bc237d1\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\nhat\.gradle\caches\transforms-3\cded83b008f9d29e1959bb7a5bc237d1\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\nhat\.gradle\caches\transforms-3\be1c2819ff3d6e03f13ddbca2585d53d\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\nhat\.gradle\caches\transforms-3\be1c2819ff3d6e03f13ddbca2585d53d\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\nhat\.gradle\caches\transforms-3\71f3da28532c8e8d756b9f28a7038d1f\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\nhat\.gradle\caches\transforms-3\71f3da28532c8e8d756b9f28a7038d1f\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nhat\.gradle\caches\transforms-3\2a1234d10beb637933df5e7d88561bb2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nhat\.gradle\caches\transforms-3\2a1234d10beb637933df5e7d88561bb2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nhat\.gradle\caches\transforms-3\0bbcc58a340c8e5315e1b5af2d73c9f1\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nhat\.gradle\caches\transforms-3\0bbcc58a340c8e5315e1b5af2d73c9f1\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nhat\.gradle\caches\transforms-3\444649bc57b4827a34aee16f83c290ab\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nhat\.gradle\caches\transforms-3\444649bc57b4827a34aee16f83c290ab\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] C:\Users\nhat\.gradle\caches\transforms-3\ca474269b4586a2cdd800c53ae7590b4\transformed\jetified-exoplayer-datasource-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] C:\Users\nhat\.gradle\caches\transforms-3\ca474269b4586a2cdd800c53ae7590b4\transformed\jetified-exoplayer-datasource-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\nhat\.gradle\caches\transforms-3\778d7e0b2d5548a90e840341212ebab7\transformed\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\nhat\.gradle\caches\transforms-3\778d7e0b2d5548a90e840341212ebab7\transformed\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\nhat\.gradle\caches\transforms-3\e29a2752e799538b54219b42428e3a5e\transformed\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\nhat\.gradle\caches\transforms-3\e29a2752e799538b54219b42428e3a5e\transformed\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] C:\Users\nhat\.gradle\caches\transforms-3\8678c74040110ed33ae8e0cb1e0aef66\transformed\jetified-exoplayer-database-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] C:\Users\nhat\.gradle\caches\transforms-3\8678c74040110ed33ae8e0cb1e0aef66\transformed\jetified-exoplayer-database-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\nhat\.gradle\caches\transforms-3\3afdf50410bc155579a1d8e2f1421135\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\nhat\.gradle\caches\transforms-3\3afdf50410bc155579a1d8e2f1421135\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nhat\.gradle\caches\transforms-3\a9002f2b9bd12eaf33aa0eef693111b4\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nhat\.gradle\caches\transforms-3\a9002f2b9bd12eaf33aa0eef693111b4\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\nhat\.gradle\caches\transforms-3\e1b6e5db9f4231784eeaeb9c71a219b1\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\nhat\.gradle\caches\transforms-3\e1b6e5db9f4231784eeaeb9c71a219b1\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nhat\.gradle\caches\transforms-3\90c01fa6e712210f052c4294f99a72d1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nhat\.gradle\caches\transforms-3\90c01fa6e712210f052c4294f99a72d1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\nhat\.gradle\caches\transforms-3\d38b74201692c5cdfdcb5626dde229f1\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\nhat\.gradle\caches\transforms-3\d38b74201692c5cdfdcb5626dde229f1\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\nhat\.gradle\caches\transforms-3\9652f719685ad6a49be476b5a7ba5169\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\nhat\.gradle\caches\transforms-3\9652f719685ad6a49be476b5a7ba5169\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\nhat\.gradle\caches\transforms-3\a9d8b9cfcafdf56731e0d67e38d5411b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\nhat\.gradle\caches\transforms-3\a9d8b9cfcafdf56731e0d67e38d5411b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nhat\.gradle\caches\transforms-3\d979d9c6bde69eb5992142b95fc4393a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nhat\.gradle\caches\transforms-3\d979d9c6bde69eb5992142b95fc4393a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\nhat\.gradle\caches\transforms-3\bd2af7706f576c15eae5f22ced85a1c1\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\nhat\.gradle\caches\transforms-3\bd2af7706f576c15eae5f22ced85a1c1\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\nhat\.gradle\caches\transforms-3\3ad6cd235e5d3e45b1f96041d22347c1\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\nhat\.gradle\caches\transforms-3\3ad6cd235e5d3e45b1f96041d22347c1\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\nhat\.gradle\caches\transforms-3\dc77f05b847cec680f103d8a9664249b\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\nhat\.gradle\caches\transforms-3\dc77f05b847cec680f103d8a9664249b\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\nhat\.gradle\caches\transforms-3\db6cf6b7e748b6516d032859012c72b9\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\nhat\.gradle\caches\transforms-3\db6cf6b7e748b6516d032859012c72b9\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\nhat\.gradle\caches\transforms-3\e1bb7dc37f4518aee78f55a74993ada1\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\nhat\.gradle\caches\transforms-3\e1bb7dc37f4518aee78f55a74993ada1\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nhat\.gradle\caches\transforms-3\78921007171d15fcf01f4e72f275a1a6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nhat\.gradle\caches\transforms-3\78921007171d15fcf01f4e72f275a1a6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\nhat\.gradle\caches\transforms-3\081fb51ad01d3ab5ac16daccb4de1c36\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\nhat\.gradle\caches\transforms-3\081fb51ad01d3ab5ac16daccb4de1c36\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\nhat\.gradle\caches\transforms-3\7ba51c26100aff48253229ea997417ed\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\nhat\.gradle\caches\transforms-3\7ba51c26100aff48253229ea997417ed\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\nhat\.gradle\caches\transforms-3\9916c0031c0bf84af67bab9d951a13f5\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\nhat\.gradle\caches\transforms-3\9916c0031c0bf84af67bab9d951a13f5\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\nhat\.gradle\caches\transforms-3\c9810c0b70e5d1fc52e19ee0743deb85\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\nhat\.gradle\caches\transforms-3\c9810c0b70e5d1fc52e19ee0743deb85\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from D:\Documens\test\project_1\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\Documens\test\project_1\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\nhat\.gradle\caches\transforms-3\86feba03724c3c01cf5c2c40fcdf43d5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from D:\Documens\test\project_1\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Documens\test\project_1\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Documens\test\project_1\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Documens\test\project_1\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from D:\Documens\test\project_1\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] D:\Documens\test\project_1\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] D:\Documens\test\project_1\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] D:\Documens\test\project_1\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] D:\Documens\test\project_1\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\nhat\.gradle\caches\transforms-3\86feba03724c3c01cf5c2c40fcdf43d5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\nhat\.gradle\caches\transforms-3\86feba03724c3c01cf5c2c40fcdf43d5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\nhat\.gradle\caches\transforms-3\89693237b917cc9303b682ca93efd213\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\nhat\.gradle\caches\transforms-3\89693237b917cc9303b682ca93efd213\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\nhat\.gradle\caches\transforms-3\9399e8ec61f915411316032c42b40aa8\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\nhat\.gradle\caches\transforms-3\9399e8ec61f915411316032c42b40aa8\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\nhat\.gradle\caches\transforms-3\7f8bc29d72553c13f59a343c68e482ee\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
